Sport;ns1:Id;StartTime;ns1:TotalTimeSeconds;ns1:DistanceMeters;ns1:MaximumSpeed;ns1:Calories;ns1:Value;ns1:Value2;ns1:Intensity;ns1:TriggerMethod;ns1:Time;Latitude;Longitude;Altitude;ns1:DistanceMeters3;ns1:Value4;ns2:Speed;ns2:AvgSpeed;ns1:Name;ns1:UnitId;ns1:ProductID;ns1:VersionMajor;ns1:VersionMinor;ns1:BuildMajor;ns1:BuildMinor;ns1:Name5;ns1:VersionMajor6;ns1:VersionMinor7;ns1:BuildMajor8;ns1:BuildMinor9;ns1:LangID;ns1:PartNumber
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:54:23.000Z;47.48962347;8.73134966;478.3999939;20132.30078;141;12.59599972;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:54:24.000Z;47.48967963;8.731502462;477.2000122;20145.33008;141;12.8760004;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:54:25.000Z;47.48975306;8.731640009;476;20158.51953;140;13.25;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:54:27.000Z;47.48991131;8.731927844;474.2000122;20186.44922;139;13.54800034;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:54:29.000Z;47.49007551;8.732220959;472.2000122;20215.09961;137;14.19200039;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:54:31.000Z;47.49024566;8.732517511;470.3999939;20244.38086;135;14.43500042;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:54:32.000Z;47.49033074;8.732663356;469;20258.88086;134;14.43500042;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:54:34.000Z;47.49050525;8.732953453;466.2000122;20288.10938;132;14.40699959;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:54:36.000Z;47.49066685;8.733234582;464;20315.89063;130;13.59500027;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:54:37.000Z;47.4907448;8.733365675;463.2000122;20329.0293;129;13.04399967;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
Biking;2021-11-09T05:09:15.000Z;2021-11-09T05:09:15.000Z;4333.048;34368.78;14.43500042;1107;145;167;Active;Manual;2021-11-09T05:54:38.000Z;47.49082142;8.73349702;461.7999878;20342.08984;128;13.00699997;7.93200016;Edge 530;3340614792;3121;8;20;0;0;Connect Api;0;0;0;0;en;006-D2449-00
